,property_id,property,google_places_id,rating,count_reviews
1096,9161996,SALT,ChIJ45Xu0ygJK4cRmL-veYHOUVY,3.4,448.0
1097,9162005,Junction Six Forks,ChIJuVBX6ARYrIkRon2Hp5HEjOg,3.9,129.0
1098,9162021,Camden Southline,ChIJZbTIpnGfVogRGjfJ8I_y_34,4.5,90.0
1099,9163967,AMLI at Mueller,ChIJQT_IF_m1RIYR-ULEZcAw84M,3.7,133.0
1100,9164766,SkyHouse Raleigh,ChIJdQOGi3JfrIkRtXJ67RIlO8o,3.7,181.0
1101,9165510,Echo,ChIJ-7t2dmTKRIYR5Q4ofA7TPi8,3.9,60.0
1102,9165699,MAA SoHo Square,ChIJFUv7MWTDwogRv5kHXDUCtlQ,4.6,105.0
1103,9166420,Grove at Wilcrest,ChIJDzKwbkfbQIYRR-B_MGMOPfY,4.2,371.0
1104,9175722,MAA Market Center,ChIJ15PUFA8jTIYRauu4hsxWi2s,3.9,486.0
1105,9176518,Lakeshore Pearl Apartments,ChIJ7zMcOka0RIYRpxE_j8Jj9_0,,
1106,9181017,Midtown Green,ChIJyT7ZgJRYrIkRJnMoXhmnVvU,4.3,61.0
1107,9186613,Ten Pines at Summerwood,ChIJM7VFEkauQIYRlirtbE1h95U,4.3,198.0
1108,9187361,Cortland Peachtree Battle ,ChIJbfuEOQsF9YgRnnU3v63GSgQ,4.2,139.0
1109,9204252,Cortland Fossil Creek,ChIJjytZps13ToYRO0FkZ9u3p20,4.3,444.0
1110,9215825,Heights at Interlocken,ChIJXwjZuoKLa4cR4DZFYclcCQQ,3.6,218.0
1111,9220411,Centric Gateway,ChIJYbhAoDOgVogR4aedMOTtG8U,4.4,294.0
1112,9226712,MAA Town Park Reserve,ChIJdWZePUAN54gR_scV4mQDFag,4.4,460.0
1113,9229765,Windsor Bethesda,ChIJ65R_dmTJt4kRZot3GJf9YqA,4.8,253.0
1114,9229793,Station 650,ChIJ4c09IOewt4kR64O_LLECWu0,4.3,175.0
1115,9239468,95twenty Apartments,ChIJpSvAlqDSRIYR_B7cOyv-SaI,3.6,160.0
1116,9242916,RockVue,ChIJUUf9KIyMa4cRWnX_inJzHhc,4.0,132.0
1117,9245325,Midtown 205,ChIJqb_4PIufVogRXoIcBgNmgKQ,4.1,267.0
1118,9245339,Avalon Lakeside,ChIJi0AQ9ZQsTIYR3dYoZkGywtQ,4.4,306.0
1119,9246079,AVA Wheaton,ChIJeznIYwPPt4kROjQ1ruAKkkA,4.4,234.0
1120,9247293,Alara Union Station,ChIJ0ZkFgsJ4bIcRu0kYruvuYGg,4.3,175.0
1121,9249669,Oak & Ellum,ChIJSy-0SESZToYRBUdJTPfvS-M,3.4,141.0
1122,9249731,Museum District,ChIJC_ANc4S_QIYRDSQAlUSuexY,,
1123,9250134,Grey House,ChIJrUcf9xTBQIYRWYVD7grnEPw,3.9,117.0
1124,9250199,Elan Med Center,ChIJz0XQvIq_QIYRnmaq_1Ta6bw,4.2,217.0
1125,9250408,Camden Victory Park,ChIJS7VmxjmZToYRlVQPo2wnoUE,4.4,220.0
1126,9250438,Elysium Fourteen,ChIJ-Xv53ee3t4kRIhci5tEZCRE,4.6,51.0
1127,9250932,1100 South,ChIJwQCT64CfVogRcWJB2vh-pAk,3.6,112.0
1128,9251357,One Lakes Edge,ChIJa5UE3802R4YRzWKBj7rfK4g,4.4,291.0
1129,9251787,Virage,ChIJYy4D0cnAQIYRpIS2AXcA53o,3.8,154.0
1130,9252675,Highpoint at Cypresswood,ChIJlaVIyHPSQIYRDQmXoq2RGqc,4.2,466.0
1131,9252712,Avalon Cherry Hills,ChIJZVdJn32AbIcR717cOQPvGiw,3.3,229.0
1132,9253361,Revel Apartments,ChIJx_XhSsS5t4kR6Wck3ZOmoZo,4.5,154.0
1133,9256650,Gallery at Mills Park,ChIJDwlG0pV654gRf5D7cUqdvQg,4.1,169.0
1134,9261564,Windsor CityLine,ChIJRZ9C-yUZTIYRu0dJNVgFeBE,4.2,243.0
1135,9262978,The Millennium Six Pines,ChIJrUmiLLk2R4YRx4QxNxV1JA4,4.0,175.0
1136,9263606,Hecht Warehouse,ChIJ9UtIeHO4t4kRm--9CD6PS9c,4.0,174.0
1137,9264775,Elan East,ChIJQdsaoO-1RIYRmxB0VMQMeho,4.5,121.0
1138,9267494,Camden Old Town Scottsdale,ChIJp1xffYwLK4cReith567BL0E,4.3,109.0
1139,9272063,The Manor at CityPlace Doral,ChIJSw80DGW52YgRnboebqwm7dE,4.1,484.0
1140,9273440,Bell Four Points,ChIJuy8vuuwzW4YRO7GZ40gNPqI,4.1,281.0
1141,9273457,Cortland Arboretum,ChIJV6l4DX_MRIYRlnGvf8mLc_Q,4.4,331.0
1142,9273513,Estates at Bee Cave,ChIJAd24JIY3W4YR8GGIXFtosS4,3.3,112.0
1143,9274936,Parkside Place,ChIJ1V4__RDsrIkRa-a5fKTChyo,4.1,162.0
1144,9277708,Bell Katy Trail,ChIJ1TqNtjOZToYRMwXb6L8N41I,4.5,237.0
1145,9277828,Avalon Hill Country,ChIJt_Z-Do43W4YRT1DPdRXygb4,4.6,229.0
1146,9279171,Bell Collier Village,ChIJW0mGkB4F9YgRHMJuzeSOl_A,3.6,176.0
1147,9280282,Windsor South Lamar,ChIJWRgWzh61RIYRJijlBBGDMkw,3.6,165.0
1148,9280304,Element 47 by Windsor,ChIJ9_Jz2bx4bIcR4EOXrz56-cs,4.0,80.0
1149,9281240,Waterford on Mainstreet,ChIJZcMlU-eRbIcRemdJtMd9EJ0,3.4,125.0
1150,9281554,Camden La Frontera,ChIJ29unJALORIYRK0voR6UUWAc,4.3,149.0
1151,9281662,Lone Oak,ChIJiyt2Yz_RRIYRzwWMOF93uAA,4.0,166.0
1152,9282345,Avalon Denver West,ChIJDaEPnk-Ea4cRq5H7utPiYVg,4.4,150.0
1153,9284106,Mid Main Lofts,ChIJJYwqE26_QIYRlOP7qbcraKQ,3.3,200.0
1154,9284123,The Casey,ChIJ-SbI5Od4bIcROWPf4brz6QM,4.6,133.0
1155,9284194,Avanti Brookhaven,ChIJLV5ESbwI9YgR2vatlV85FSk,4.0,180.0
1156,9284237,One Hermann Place,ChIJYSIuYYO_QIYRSOe9ZhVFCJ8,4.8,108.0
1157,9284330,1000 Speer by Windsor,ChIJ1-G2qC5_bIcRcUo9d8YWpBM,4.1,143.0
1158,9284569,Verde Pointe,ChIJ48bTAGS2t4kRROFs7sNsU9U,4.1,78.0
1159,9284640,Ayla on Krog,ChIJSdVz9fcD9YgR1OUCQJk173I,4.3,232.0
1160,9285085,Creekside Townhomes,ChIJwcNc_LgYTIYReQ3Sfa9Y07k,4.4,109.0
1161,9285550,The Courtney at Universal Boulevard,ChIJkY0l02t-54gRtTPAUskTxC0,4.4,580.0
1162,9285589,Cortland Sugar Land,ChIJ3bFi5THiQIYRhVV9B3WLSMo,4.8,344.0
1163,9285651,AMLI Ponce Park,ChIJN8-3fBAE9YgRJ1OXXmQYGLI,4.3,94.0
1164,9285668,Venue on 16th,ChIJgRB0KLN-bIcRiDXuTM3ImuI,3.8,102.0
1165,9285722,Cortland at Coalton,ChIJ1aPMf4WMa4cRn1sd_K4gXbk,4.7,153.0
1166,9285966,Cortland Broomfield,ChIJzy3rkceLa4cR2EmjlPJ1C3k,4.7,239.0
1167,9286881,MAA Acklen,ChIJuY-l_KxmZIgR_pdPvNKeaqY,4.4,259.0
1168,9288895,Jones Grant,ChIJ24ndvsRYrIkRRgqo5rN4QQc,4.2,117.0
1169,9290081,MAA Greater Heights,ChIJN5cFVlfHQIYRg5cOojwnS2k,4.3,194.0
1170,9290123,Highlands 32,ChIJhSeBJH2Ha4cRaZLU57ksPVk,4.4,58.0
1171,9291420,Bell Lake Forest,ChIJmSXXhHYN54gRz9z6EvbKHpE,4.6,214.0
1172,9294695,PerSei,ChIJtYGviTDMt4kR6XhC_QOcGC8,3.5,78.0
1173,9294717,Sanctuary at Eagle Creek,ChIJRfYlvSOK3YgRH3DtyinZ9S0,3.9,289.0
1174,9296709,555 Ross,ChIJTZB8-T2ZToYRr729ova_BrE,4.2,218.0
1175,9299180,The Franklin at Crossroads,ChIJ-29xy7z0rIkRbGHl2EcqNTk,4.1,120.0
1176,9300042,Cortland Jubilee Park,ChIJY1VVVYVj54gRjJ60vwjGjpE,4.4,570.0
1177,9300801,Bell Knox District,ChIJWR1HyiOfToYRPqb9fv4wet0,4.2,195.0
1178,9307917,InTown,ChIJa3YQAvy22YgRJhNCON-nYSM,3.9,311.0
1179,9311841,Cortland on Ponce,ChIJU7sSQT0H9YgRX1ZdbHHEr2o,4.6,189.0
1180,9312661,Cadence Music Factory,ChIJyzKo-zigVogRR9KvuJc3iB0,4.1,112.0
1181,9313474,SoMa at Brickell,ChIJRVChZ4a22YgRV36laQQLbpE,3.9,347.0
1182,9314031,MAA Fountainhead,ChIJV9_IlDcPK4cRc2tjM6ONX0M,3.9,266.0
1183,9321486,AMLI Arts Center,ChIJrWFRAVsE9YgRhXUbek52MZc,4.4,283.0
1184,9322670,AMLI 3464,ChIJ4yeQ21QP9YgRo8sLpyIdCJM,4.3,132.0
1185,9322686,675 N Highland,ChIJ-YhEMacG9YgR2MJPjxJfQ0w,4.7,267.0
1186,9328707,Northshore,ChIJhybJbw-1RIYRYdKFQN2E0ak,4.1,287.0
1187,9335955,Millennium Music Row,ChIJiQlEQbVnZIgRyMdjs4Jz0QY,4.5,104.0
1188,9336601,AVA South End,ChIJC26s4HqfVogRtJbJUj3-2v8,3.9,144.0
1189,9337043,Elan Memorial Park,ChIJqfe7Kc3AQIYRZ0xdexFKaOk,4.4,145.0
1190,9338803,The National,ChIJQQH5ehiZToYRvqfhjpyGG1I,4.2,366.0
1191,9340367,MAA Afton Oaks,ChIJWT7CvHLBQIYRcZHTZw04hCs,4.2,244.0
1192,9341211,The Mint,ChIJ1x_ZJSSgVogR8tCJ8nmFWfs,4.5,105.0
1193,9341840,Arlo Westchase,ChIJ98XX-yvDQIYRNlLGi1F4ljY,3.4,244.0
1194,9344759,The Aspen,ChIJ65egV4u3t4kRvvIEcNDemwo,4.1,43.0
1195,9348618,Bell Ken Caryl,ChIJU9eou41-a4cRimEvC7kIJbA,4.5,183.0
1196,9350830,The MET at Fashion Center,ChIJZS1ZoyoBK4cRnXZfJCQTVGk,,
1197,9350939,5115 Park Place,ChIJVYBa3lueVogRtlt5HfmSai0,4.4,157.0
1198,9351776,High Point Uptown Apartments,ChIJx76sLU_BQIYR7Fqbv1TROKM,3.7,141.0
1199,9352186,2626 Fountain View,ChIJpyqBW9zDQIYRO5UHiwI5Vow,4.1,255.0
1200,9355663,Cortland Duluth,ChIJ27-IA8-89YgRGpQ00APMtIs,4.4,892.0
1201,9355868,The Manor at Weston,ChIJM0QYRhfyrIkRTR4nsTYsYeI,4.5,196.0
1202,9356920,Cortland Oak Lawn,ChIJtz1xJbSeToYR094cDjNMc3g,4.7,314.0
1203,9358348,Camden Music Row,ChIJea8pAI1mZIgRPgS-c0xcwo0,4.5,156.0
1204,9361770,The Wendy,ChIJ4eB9HwC3t4kRfOx5K85CXvs,4.8,17.0
1205,9362327,Bell Buckhead West,ChIJ97VI9VoF9YgRwYiYlTfhC6U,4.4,292.0
1206,9362721,Willow and Maple,ChIJS5IJc4PIt4kRMH3hO4IrpoU,3.2,26.0
1207,9364411,Marchon,ChIJrfCdH2oD9YgR6BeL0Oe1Z1M,3.8,261.0
1208,9366870,Maple District Lofts,ChIJEdUbWqeeToYRMgz6Tsp3isY,3.9,269.0
1209,9371459,Enclave at Hometown,ChIJKfA5yaJ4ToYRssJcdTgaCGI,3.9,197.0
1210,9374680,Terra House,ChIJL0roIUJmZIgRKIGYs1iGyL4,4.0,143.0
1211,9380874,Eighteen25 Downtown,ChIJ8REf-hW_QIYRZtzisLxLp0E,4.3,148.0
1212,9384428,The Daley,ChIJj0SctpTSt4kRWmlE9Af7Igo,4.0,290.0
1213,9384906,Windsor at Doral,ChIJR_hUsdi72YgRuQuHZ-qHHVA,4.6,282.0
1214,9386912,Cortland Alameda Station,ChIJj9Avbht_bIcR__Dr9X2sfVA,4.7,251.0
1215,9388942,Peachtree Dunwoody Place,ChIJPczPf1MJ9YgRpB8e8QoOmcE,4.6,160.0
1216,9390513,AMLI Dry Creek,ChIJr56fVMOFbIcRG3ro5JmagFU,4.6,171.0
1217,9392452,Camden Downtown Houston,ChIJE2wwarm_QIYR6m_dgvM_R2E,4.4,146.0
1218,9395388,The Banks at Rivergate,ChIJG7L7pHmaVogRPQD4Gw5Z0MM,4.1,197.0
1219,9396378,Cortland Seven Meadows,ChIJEwYg0qAhQYYR-c82tlk53P8,4.7,591.0
1220,9396388,Bell Old Town,ChIJ_xZJ_82xt4kROlB0hJFVsdI,4.3,136.0
1221,9401172,Camden Pier District,ChIJqWOsMZvhwogRKWJV8CaQugw,3.9,241.0
1222,9402059,Broadstone Scottsdale Quarter,ChIJSzNYmD50K4cRlNYk87o_sgo,4.1,145.0
1223,9402997,Domain West,ChIJTx5pYIHbQIYR4lKLI8kLCbE,4.1,169.0
1224,9407456,1414 Texas Downtown,ChIJ4_zAaiS_QIYRxHvFb22U3KM,4.5,122.0
1225,9411894,The Jordan by Windsor,ChIJ7VFJ9y-ZToYRgNofWXqfS5Q,4.6,192.0
1226,9412436,Camden Thornton Park,ChIJa7qthWt754gRzrFKzPf0wd4,3.3,162.0
1227,9413784,1133 on the Square,ChIJzxKItD0H9YgRrrTrZQAy7lw,,
1228,9414661,Landmark on Lovers,ChIJf7tBEXafToYRs_EJd7l0JhQ,3.6,166.0
1229,9418148,MAA Centennial Park,ChIJTeBku34E9YgRc9U1cdRHAag,4.3,444.0
1230,9418452,DelRay Tower at Fuse,ChIJ7frXkiaxt4kRBtgkhMXxIc4,3.8,149.0
1231,9421018,Landmark Conservancy,ChIJA49i0LtJW4YRWgSCeL3Ir-c,3.7,173.0
1232,9421085,AMLI Covered Bridge,ChIJp88JIaJJW4YRXZQ31HzrQR0,4.2,117.0
1233,9422235,Midtown 29,ChIJeYZUy1Sx2YgRLGB6u8NBmec,4.5,288.0
1234,9423345,Lantower River Landing,ChIJ80bYj6K32YgR-bU7V1IfjAI,4.4,498.0
1235,9424175,Charleston Row,ChIJhf_acZacVogRiCt6IKnfEGc,3.7,97.0
1236,9428872,Cortland Waters Edge,ChIJheefCwcoTIYRKloYE-VOgBc,4.2,387.0
1237,9430276,Bell Lake Norman,ChIJMeY7_ZJUUYgRzfrTHj-xXSk,3.9,123.0
1238,9430990,Tens on West,ChIJH7f6nl0E9YgRXYsYDxlpUvY,4.5,491.0
1239,9431508,Trinity Exchange,ChIJq6qqqtqTwogRaCoYoOj4ppo,4.4,170.0
1240,9431525,The Sands at Clearwater,ChIJv0bjcDDwwogRerSE8xDZ_Tg,4.3,199.0
1241,9432656,Mezzo Kirby Med Center,ChIJ60Znwz3AQIYRz--L6rMFO1Y,4.0,305.0
1242,9434836,Adaire,ChIJlbbSYVu1t4kR_xWrNeK7gx4,3.4,319.0
1243,9435740,AMLI Dadeland,ChIJXctGs6LH2YgRy6aPzz_3HYg,4.6,190.0
1244,9436154,Cortland at Phipps Plaza,ChIJ5392Rx4P9YgRtEZ8rK0ht3k,4.5,329.0
1245,9440829,Cortland South Kendall,ChIJdUA1Yh_D2YgRS55Yn22ykKQ,4.7,454.0
1246,9448878,The Oliver,ChIJl_qfuXKh9YgRMgaa-77VMhQ,4.3,194.0
1247,9453371,Windsor Old Fourth Ward,ChIJL2XbIQ8E9YgRkYjW6W32bLE,3.7,156.0
1248,9454091,Seven,ChIJh8NtLclvK4cRrBBem1WmO-8,3.4,143.0
1249,9454823,Waterford at Southlands,ChIJiUiGnJeMbIcRtFPN10rUcbE,3.4,199.0
1250,9458941,Sophia Bethesda,ChIJQ9XMMFnJt4kREm0Q_LGJtN0,4.5,48.0
1251,9459296,District at Memorial,ChIJ9Z55vrfEQIYRL5cqv_jeAIU,3.9,353.0
1252,9459723,Camden Paces,ChIJE-U2EIkF9YgREEP6gYxczsU,4.5,175.0
1253,9464567,AMLI West Plano,ChIJib4YYGYjTIYR01l4rq8fCYY,4.3,131.0
1254,9468925,Cortland Biltmore Place,ChIJuQtEdaANK4cRiTz6ucvvJRU,4.8,350.0
1255,9472218,Bell Frisco Market Center,ChIJiXADxfw7TIYRhBF0ARA422A,3.6,532.0
1256,9474490,AMLI 8800,ChIJF7KXD2G52YgRln84KcFPF8s,4.2,715.0
1257,9483458,Loren,ChIJi417wZG0t4kRwfb83DC-XQI,3.8,100.0
1258,9484714,Nine15,ChIJ4wgN-4nEwogRf0oY-JXOZL8,4.0,217.0
1259,9487240,Tucson National Casitas,ChIJeXVIMzZy1oYRAgLclbfMXxI,,
1260,9489534,Tucson Apartments,ChIJmwpWEeto1oYRGBLXm8RmUR0,4.3,126.0
1261,9495276,Broadstone Woodmill Creek,ChIJVwTcbQY0R4YR6TPdGuK-5Bc,3.7,217.0
1262,9495303,Townhomes at Woodmill Creek,ChIJS03lUeAzR4YRPE-i-pjSJzg,4.3,136.0
1263,9496918,The Gramercy,ChIJ3RgnZmZfrIkRFIck0SC2j5g,4.3,77.0
1264,9497608,Cortland M-Line,ChIJC5343yyZToYRKNMqR9g9jx8,4.3,171.0
1265,9499471,West Love Apartments,ChIJfw1urD2cToYRRCqXtNbC4mI,4.0,360.0
1266,9499595,Broadstone Energy Park,ChIJ3c2m1eLbQIYRofADI2kPXx8,3.2,266.0
1267,9506256,Eastbank at Waterside,ChIJ9UBnEYZyToYRubIWlGUGXBw,3.3,166.0
1268,9507125,Mason at Alameda Station,ChIJ8T9W7Bt_bIcRCigodyYIlPM,3.4,238.0
1269,9510084,Fallyn,ChIJv_CBIu5nZIgRjrKriRPjq6Y,4.5,112.0
1270,9516318,The Yard at Ivanhoe,ChIJdZ34iJJ654gR7-i4YBo5unc,3.7,335.0
1271,9516326,Tapestry Largo Station,ChIJr9ZGQva_t4kRqjOL-hQK-PU,4.1,274.0
1272,9523816,Pearl DTC,ChIJQ3uXxwKHbIcRG7-lVmVwiyY,4.0,172.0
1273,9523822,Bell Gateway Village,ChIJuxp1LDsZTIYRJjmxG-0L688,3.3,118.0
1274,9526986,Avalon at Pier 121,ChIJt2CyV1ElTIYRzujF60vX8bw,4.4,295.0
1275,9531185,Outlook Littleton,ChIJP49vwxp-a4cRB4aN76N7QLQ,3.6,145.0
1276,9535950,Slate Scottsdale,ChIJO1hoW7t2K4cRIbFSIoQtUOs,3.9,283.0
1277,9537137,Station 40,ChIJaw50Z0ZhZIgR0jRVP7SqzGw,3.9,104.0
1278,9541017,The Vineyards at Hammock Ridge,ChIJmWMsZSuP54gRHivpnEoHV60,3.9,157.0
1279,9542409,HiLine at Littleton Commons,ChIJWfHbkQSCbIcR34_dxoSyTyI,3.3,322.0
1280,9550614,601 PAX,ChIJP25BkToSK4cRaqtedMFclEo,4.2,180.0
1281,9556325,Fountains Matthews,ChIJWwI8ogYkVIgRkrZLbUm7EvI,4.2,136.0
1282,9559313,The Bryant at Buckhead Village,ChIJhdtYtvIF9YgRkP73aFxn2PU,4.5,314.0
1283,9560069,The Roosevelt Arlington Commons,ChIJFb4ogpN9ToYRRHBxf6Dl-aA,4.0,267.0
1284,9560562,Ascent Uptown,ChIJfylXWC6gVogRICvq9I8Dw2c,4.4,357.0
1285,9564606,Encore Montrose,ChIJn5JCEILAQIYRuNVg1W57GWc,4.3,110.0
1286,9567713,Elan City Center,ChIJryG6W2pfrIkRU_56WPF4miE,4.3,107.0
1287,9569152,Circuit,ChIJx61Ywd--QIYRgaaqJwKd7Fc,3.8,355.0
1288,9570955,MAA Midtown,ChIJXa6q1UIE9YgRN3ATu9Kefgo,4.3,276.0
1289,9574014,Ardmore & 28th Buckhead,EjNBcmRtb3JlIENpciBOVyAmIDI4dGggU3QgTlcsIEF0bGFudGEsIEdBIDMwMzA5LCBVU0EiZiJkChQKEgmzwqxBAAX1iBGC5IWlnv2YqBIUChIJs8KsQQAF9YgRguSFpZ79mKgaFAoSCVts9TEABfWIEb4-C9arynYbGhQKEglhVf12AAX1iBG4fIhke-EuOCIKDTk9JhQVsO6xzQ,,
1290,9574136,AMLI Piedmont Heights,ChIJkU7QhcQF9YgRFRPxD3oFk6E,4.0,275.0
1291,9576955,Bell Glenridge,ChIJu-Gw4ssO9YgRB4RKGckAvN4,4.4,233.0
1292,9580090,M Station,ChIJQwYAzbEhVIgRgmetSuKD_cs,4.4,185.0
1293,9581844,Creekside at Crabtree,ChIJoyTR9kD2rIkReMPIbJLhqAc,4.1,250.0
1294,9582301,Camden Chandler,ChIJXfNDV46qK4cRJN7guktb-h8,4.1,240.0
1295,9587207,616 at the Village,ChIJKUhiiPT1rIkRHaizZ6vMXAM,4.9,204.0
1296,9587569,Windsor West Lemmon,ChIJE5KzFJaeToYRbl3a596jjW0,3.8,113.0
1297,9588634,Annett,ChIJoZ6aEckR9YgRmApfl4fzVnw,3.8,308.0
1298,9589526,Cortland Decatur East,ChIJUcJebEgH9YgRbAsDaT-EN8I,4.5,260.0
1299,9593714,AVA NoMa,ChIJ04pt_R64t4kRRRlNR7y7w6U,4.1,249.0
1300,9594190,The Arnold,ChIJx4zs1ba1RIYRULIZS_0H_9c,3.8,172.0
1301,9598137,400 Belmont,ChIJ4zMGoSoX9YgR3JUxzLuH79M,4.0,199.0
1302,9601543,Camden Lake Eola,ChIJC6J4_pl754gRNFxS2z4HGa0,4.5,132.0
1303,9601999,Piedmont House,ChIJNYJTZEEE9YgR9q8Lr96J-xk,4.7,175.0
1304,9603189,Windsor Parkview,ChIJe947z_8I9YgRuqhvoClImJU,4.5,314.0
1305,9603939,Hardy Yards Apartment Homes,ChIJPzRtRSu_QIYRU0iPgpJ9piM,4.0,255.0
1306,9604828,Windsor Encore,ChIJY82PFDkQ9YgRQq8YMRLHgcE,4.3,330.0
1307,9605834,AMLI Denargo Market,ChIJR3We_iW1RIYRIk5bNKyI_YE,4.4,258.0
1308,9605845,Azul Lakeshore,ChIJc3mOdki0RIYRmyWELEmSVxU,4.1,145.0
1309,9607299,The Monroe,ChIJmcjKEAJnZIgRYHm86Ibs8Rc,4.2,121.0
1310,9618551,Bell Riverbend Village,ChIJq6qqqrqmVogRhuzzLYNFsQM,4.1,104.0
1311,9622363,Outlook Golden Ridge Apartments,ChIJBcTovbmEa4cRmXTuTWYT5-w,4.0,77.0
1312,9626862,Centric LoHi by Windsor,ChIJz30FYet4bIcRsW0eUTcbpQE,4.1,148.0
1313,9627328,Domain at Midtown Park,ChIJ1ekJI-GfToYRagYPs3Cl3S4,4.2,397.0
1314,9634201,Anchor Riverwalk,ChIJwx6TnmLEwogRCoHkxfSiJCs,4.7,608.0
1315,9636032,The Kathryn,ChIJ51WF5e47TIYRhjGGSD85Dbw,4.0,187.0
1316,9637263,The Michael at Presidio,ChIJBUwE5lLNRIYRdWabtr9je1A,4.2,270.0
1317,9638485,Element Ballantyne,ChIJVeQIt9qCVogRM6K7ACKKiFM,4.3,225.0
1318,9638642,91Fifty,ChIJrdgOzyLRQIYRhg-otUGP5Sc,3.4,146.0
1319,9639767,Venetian Isle,ChIJW2U8afmA54gRP60Zif3-eGw,4.2,160.0
1320,9642113,Ascent Victory Park,ChIJGQbphTmZToYRWAs6Z-ZukI4,4.0,153.0
1321,9642374,Jasper Towers,ChIJR74EbMJ4bIcRCBjV1g8OodI,3.3,218.0
1322,9643190,AMLI Riverfront Green,ChIJzV892eN5bIcRtmBFTWdOEj0,4.7,138.0
1323,9643628,MAA River North,ChIJKw6YL-J4bIcRFsLehvn51nE,3.9,171.0
1324,9643691,Cortland Las Casas,ChIJr1kBtH1z1oYRHnXqbPiR2a4,4.5,216.0
1325,9643762,Tanque Verde Casitas,ChIJ91wgv2Vp1oYRuY7lUEdBNTQ,4.5,2.0
1326,9643889,The Scenic at River East,ChIJ_X8lWNN2ToYRPgSIOQuEOXk,4.2,190.0
1327,9646921,The Albright,ChIJefh2yuvLRIYRh66pPOQ5xvs,4.4,46.0
1328,9652993,Midtown 5,ChIJtTabh1Sx2YgRj6whLnCf9K0,4.4,404.0
1329,9655616,Centro Arlington,ChIJ4664IHi1t4kRF81ZDxcnoMM,4.4,173.0
1330,9669612,River House,ChIJLWv45UFmZIgREw7uNh99x1M,4.4,198.0
1331,9672604,The Pearl,ChIJS4AtxNfFwogReG60gXMaVEo,4.4,1190.0
1332,9689676,District Lofts,ChIJoTla5hTyrIkRwSGexv7a7D4,4.1,71.0
1333,9695676,The Marlowe Lake Boone,ChIJOygljSL2rIkREyvQSphr9eU,4.1,96.0
1334,9696820,Camden Lincoln Station,ChIJtUxOpAyFbIcRrawkLap2INE,4.1,156.0
1335,9697135,Circa Uptown,ChIJq42Pwy2gVogR759XX51Ktvs,4.5,318.0
1336,9698468,The Gibson Apartments,ChIJAaCltRygVogR8Ob0nnjRFmQ,3.8,191.0
1337,9702009,Anderson Flats,ChIJnT_Zet9ZrIkRBjSVo1qMJLQ,4.4,128.0
1338,9702025,The Sterling at Regent Square,ChIJE214Ht_BQIYR2uvbTt34QNU,4.3,248.0
1339,9702369,Nexa Apartments,ChIJlaUhdu4IK4cRwosDHnIXmhs,3.6,294.0
1340,9708261,Sofia Coral Gables,ChIJSc0z6Ju32YgRAlCf5hkex0c,4.8,240.0
1341,9710059,Emery West Highland,ChIJxcP3SX6Ha4cR9T2t4_GGKTc,3.7,92.0
1342,9719364,Miro,ChIJ62FJWoSZToYRqRWDeah-qFU,4.0,113.0
1343,9720346,Arabelle Riverwalk,ChIJqQP3qgXFwogRvg-_Luw6hck,3.9,279.0
1344,9720729,Eastside Station,ChIJV8ngs7a1RIYR0ZPUoAauxy8,4.2,300.0
1345,9722299,Arabelle Perimeter,ChIJNas2aEwJ9YgRDHtvKM5yjkk,4.2,483.0
1346,9728330,511 Faye,ChIJk6NOKJ1frIkROHgYqzGnXLU,4.4,114.0
1347,9728599,Bell Broomfield,ChIJW8s6r16Ma4cRDAfyApPBmEU,4.2,154.0
1348,9728693,MAA Charlotte Ave,ChIJP4AIkcdmZIgRKJAyLMhtxuY,4.2,197.0
1349,9730602,Avalon Red Rocks,ChIJ_8PFrb14a4cRxpgLIXAIIBw,4.3,153.0
1350,9736842,West Koenig Flats,ChIJM6xkOxXKRIYRktpEOHqBvuA,4.6,173.0
1351,9738833,Windsor by the Galleria,ChIJIaFp7dwgTIYReqohwvjj7uk,4.3,321.0
1352,9740552,Cortland Onion Creek,ChIJ37CTxD5NW4YRrkgGvxWo8gw,4.6,271.0
1353,9744906,The Metropolitan,ChIJKXqLcLJfrIkRcNHvMYWeWxQ,4.8,203.0
1354,9746031,Avalon South End,ChIJrTo75-efVogRnmq7UB7BKCQ,4.3,101.0
1355,9746351,AMLI at Uptown,ChIJiwL9qRR5bIcRh1GadjjkEZo,4.1,199.0
1356,9747371,AMLI on Riverside,ChIJ5cDm5RcoTIYR8qosr3t-uA0,4.2,212.0
1357,9750917,AMLI Midtown Miami,ChIJbVPrKH2x2YgROPqHYLv_cAA,4.5,457.0
1358,9754697,Residences at Brookline,ChIJ0bcyuR2nVogRcm0H2HSDW7E,4.5,270.0
1359,9756583,MAA Promenade,ChIJi_Rs-y6Ka4cRQEWyX3QsfiM,4.1,343.0
1360,9761986,Highlands at Sweetwater Creek,ChIJFXWi3Quj9YgRT06m3HuqPBo,4.6,251.0
1361,9762149,The Grand at Westside,ChIJc0f17Ip83YgRjpL1OFLCjjU,4.1,302.0
1362,9762412,Ascent Midtown,ChIJzzedY1AE9YgRfqVwP3IXcrY,4.3,332.0
1363,9762537,Arapahoe Square,ChIJtz0sTCZ5bIcRtUOPMewpawc,3.5,219.0
1364,9764267,Zen Apartments,ChIJhV2THQmA54gRc3Z6MTFc6CA,4.0,205.0
